ticker,company_name,industry_code,industry_name,chain_kg_score,product_signal_weight,matched_product_keywords,top_chain_products
600346.SH,恒力石化,750301,炼油化工,4.847523,3.847523,PTA;涤纶;精对苯二甲酸;聚酯,精对苯二甲酸生产销售(0.842); 聚酯纤维制造(0.732); 民用涤纶长丝(0.673); 石油化工分部(0.623); PTA(0.524); 石化分部(0.514); 炼化分部(0.389); 聚酯纤维生产和销售(0.344)
000703.SZ,恒逸石化,750301,炼油化工,2.987047,1.987047,DTY;FDY;POY;PTA;涤纶;炼油;精对苯二甲酸;聚酯,PTA(0.410); 精对苯二甲酸(0.410); 涤纶丝(0.294); 炼油(0.230); 涤纶预取向丝(0.124); POY丝(0.124); 涤纶牵伸丝(0.114); FDY丝(0.114)
000510.SZ,新金路,220202,氯碱,2.878502,1.878502,PVC;烧碱,PVC树脂(0.729); PVC树脂(0.729); 烧碱(0.210); 烧碱(0.210); 烟(0.001); 针纺织品自产自销(0.001); 家用电器修理(0.001); 酒零售(0.001)
002476.SZ,宝莫股份,750303,其他石化,2.407914,2.407914,丙烯;聚丙烯,聚丙烯酰胺干粉-采油用(0.762); 采油专用阴离子聚丙烯酰胺(0.727); 聚丙烯胺干粉-采油用(0.686); 非油田化学品(0.265); 非油田用化学品(0.117); 光伏发电(0.084); 阳离子聚丙烯胺系列(0.070); 阳离子聚丙烯酰胺系列(0.067)
603225.SH,新凤鸣,220401,涤纶,2.286822,1.286822,DTY;FDY;POY;PTA;精对苯二甲酸;聚酯,POY(0.623); PTA(0.295); FDY(0.223); DTY(0.096); 精对苯二甲酸(0.035); 复合丝(0.028); 聚酯切片(0.011); 平牵丝(0.009)
002493.SZ,荣盛石化,750301,炼油化工,2.237192,1.237192,PTA;涤纶;炼油;聚酯;芳烃,PTA(0.674); 芳烃系列(0.235); 涤纶牵伸丝(0.138); 涤纶加弹丝(0.101); 聚酯切片(0.044); 炼油(0.032); 薄膜系列(0.024); 涤纶预取向丝(0.013)
600722.SH,金牛化工,220202,氯碱,2.225987,1.225987,PVC;烧碱;甲醇,PVC树脂(0.865); 甲醇(0.189); 烧碱液氯(0.172); 商品销售(0.086); 水泥(0.045); 软件销售(0.003); 零售化工原料(0.001); 氯化氢气体(0.001)
000301.SZ,东方盛虹,750301,炼油化工,2.146982,1.146982,DTY;FDY;POY;PTA;聚酯,DTY(0.575); PTA(0.199); POY(0.184); FDY(0.142); 营业房出租(0.140); 切片聚酯(0.047); BT项目管理费(0.034); 热电(0.016)
002145.SZ,中核钛白,220206,钛白粉,2.066546,1.066546,丙烯;聚丙烯;钛白粉;钛精矿,金红石型钛白粉成品(0.990); 氧化铁(0.051); 锐钛型钛白粉(0.040); 钛精矿(0.036); 铁矿(0.036); 硫酸亚铁(0.004); 砂滤水(0.004); 化工设备设计(0.001)
600230.SH,沧州大化,220313,聚氨酯,2.013382,1.013382,TDI;尿素;烧碱,TDT(0.949); TDI(0.520); 尿素(0.427); DNT(0.088); 离子膜烧碱(0.066); 液氯(0.018); 液氨(0.018); 盐酸(0.011)
603505.SH,金石资源,220311,氟化工,1.99331,0.99331,萤石,自产酸级萤石精粉(0.762); 自产高品位萤石块矿(0.137); 自产冶金级萤石精粉(0.059); 外购酸级萤石精粉(0.031); 自产普通萤石原矿(0.002); 萤石地下开采(0.001); 萤石矿及其他非金属矿(0.001); 固体矿产勘查(0.001)
603332.SH,苏州龙杰,220401,涤纶,1.989856,0.989856,DTY;FDY;POY,FDY差别化(0.702); DTY差别化(0.192); POY差别化(0.096); 化纤原料购销(0.001)
600989.SH,宝丰能源,220205,煤化工,1.982731,0.982731,丙烯;乙烯;焦化;甲醇;聚丙烯;聚乙烯,焦化(0.318); 聚乙烯(0.315); 聚丙烯(0.274); 精细化工(0.114); 烯烃副(0.084); 纯苯(0.079); 甲醇(0.076); 改质沥青(0.054)
000545.SZ,金浦钛业,220206,钛白粉,1.978248,0.978248,钛白粉,制剂成品药(0.757); 金红石型钛白粉(0.522); 锐钛型钛白粉(0.457); 化工原料药(0.243); 商业保理(0.020)
000936.SZ,华西股份,220401,涤纶,1.959584,0.959584,涤纶,涤纶短纤维(0.960); 投资管理(0.005); 资产管理费(0.004)
600319.SH,*ST亚星,220202,氯碱,1.862125,0.862125,乙烯;烧碱;聚乙烯,氯化聚乙烯(0.772); ADC发泡剂(0.093); %烧碱(0.089); 水合肼(0.067); 灰渣制品(0.001); 许可证范围内烧碱(0.001); 供电售电(0.001); 废硫酸(0.001)
000422.SZ,湖北宜化,220202,氯碱,1.847334,0.847334,乙烯;尿素;烧碱;磷酸二铵;聚氯乙烯,化肥(0.478); 聚氯乙烯(0.318); 尿素(0.291); 化学肥料(0.287); 磷酸二铵(0.177); 精细化工(0.080); 氯碱(0.062); 烧碱(0.061)
000822.SZ,山东海化,220201,纯碱,1.803558,0.803558,乙烯;烧碱;纯碱;聚氯乙烯,纯碱(0.681); 甲烷氯化物(0.107); 苯胺硝基苯(0.107); 聚氯乙烯(0.061); 烧碱(0.061); 溴素(0.057); 氧化锌(0.040); 两钠(0.033)
002427.SZ,ST尤夫,220401,涤纶,1.792357,0.792357,涤纶,涤纶工业丝(0.792); 普通工业丝(0.371); 差别化(0.360); 功能性丝(0.360); 特种工业用布(0.251); 普通丝(0.240); 产业用纺织品(0.224); 特种纺织品(0.109)
600309.SH,万华化学,220313,聚氨酯,1.776814,0.776814,异氰酸酯,异氰酸酯(0.777); 聚氨酯系列(0.650); 石化系列(0.298); 精细化学品(0.072); 新材料系列(0.072); 特种化学品系列(0.050); 功能材料系列(0.041); 聚氨酯及助剂(0.001)
600426.SH,华鲁恒升,220205,煤化工,1.770304,0.770304,DMF;尿素;己二酸;醋酸,尿素(0.400); 肥料(0.343); 中间品(0.167); 衍生品(0.164); 有机胺(0.159); DMF(0.135); 醋酸(0.128); 己二酸(0.107)
601233.SH,桐昆股份,750303,其他石化,1.710966,1.710966,DTY;FDY;POY;PTA;涤纶;精对苯二甲酸,涤纶预取向丝(0.574); POY丝(0.509); 涤纶牵伸丝(0.205); FDY丝(0.142); 涤纶加弹丝(0.117); DTY丝(0.107); PTA(0.049); 复合丝(0.017)
002206.SZ,海利得,220401,涤纶,1.683824,0.683824,PVC;涤纶;聚酯,涤纶工业长丝(0.624); 灯箱布(0.210); 灯箱广告材料(0.203); 轮胎帘子布(0.111); 装饰膜(0.065); 装饰材料(0.063); PVC膜(0.052); 石塑地板(0.042)
000683.SZ,远兴能源,220201,纯碱,1.681053,0.681053,小苏打;尿素;甲醇;纯碱,化肥-自产(0.387); 碱业-自产(0.374); 纯碱-自产(0.290); 尿素-自产(0.181); 小苏打-自产(0.106); 甲醇-自产(0.104); 煤炭-自产(0.094); 化学矿开采(0.001)
601216.SH,君正集团,220202,氯碱,1.642362,0.642362,乙烯;聚氯乙烯,化工分部(1.043); 化工部分(1.003); 聚氯乙烯(0.642); 化学原料和化学制品(0.594); 热电分部(0.163); 硅铁(0.158); 片碱(0.139); 热电部分(0.134)
600618.SH,氯碱化工,220202,氯碱,1.637773,0.637773,乙烯;烧碱;聚氯乙烯,聚氯乙烯(0.328); 烧碱(0.310)
603379.SH,三美股份,220311,氟化工,1.586981,0.586981,制冷剂,氟制冷剂(0.587); 氟发泡剂(0.234); 氟化氢(0.130)
600075.SH,新疆天业,220202,氯碱,1.570112,0.570112,乙烯;烧碱;聚氯乙烯,聚氯乙烯树脂(0.491); 节水器材塑料制品(0.129); 建筑安装商品房(0.109); 包装材料(0.085); 烧碱(0.079); 番茄业(0.077); 水泥(0.073); 熟料(0.073)
002136.SZ,安纳达,220206,钛白粉,1.560541,0.560541,钛白粉,含粉料(0.850); 金红石型钛白粉(0.557); 磷酸铁(0.011); 化纤级锐钛型钛白粉(0.004); 金红石粉料(0.002)
600727.SH,鲁北化工,220206,钛白粉,1.483303,0.483303,钛白粉,化肥(0.633); 磷铵(0.507); 钛白粉(0.483); 甲烷氯化物(0.434); 氯碱(0.200); 硫酸钾复合肥(0.190); 原盐(0.149); 水泥(0.067)
000635.SZ,英力特,220202,氯碱,1.465384,0.465384,PVC;烧碱,pvc树脂(0.594); P-PVC(0.183); ppvc糊状树脂(0.178); p-pvc(0.144); E-PVC(0.143); 烧碱(0.140); 电石(0.101); 蒸汽(0.009)
601678.SH,滨化股份,220202,氯碱,1.404569,0.404569,丙烯;乙烯;氢氟酸;烧碱,环氧丙烷(0.499); 烧碱(0.262); 三氯乙烯(0.111); 煤炭(0.063); 原材料(0.049); 环氧氯丙烷(0.048); 乳化剂破乳剂(0.047); 电汽(0.037)
600746.SH,江苏索普,220205,煤化工,1.377014,0.377014,醋酸,ADC发泡剂(0.865); 醋酸(0.377); 衍生品(0.377); 蒸汽与电(0.020); 漂粉精(0.001); 化工原料及产品制造(0.001); 焊接气瓶检验(0.001)
002092.SZ,中泰化学,220202,氯碱,1.362965,0.362965,PVC;乙烯;聚氯乙烯;醋酸,聚氯乙烯(0.361); 粘胶纤维(0.108); 氯碱类(0.085); 粘胶纱线(0.077); 棉纺纱(0.001); 醋酸酐(0.001); 亚硫酸钠(0.001); 高锰酸钾(0.001)
600091.SH,*ST明科,220202,氯碱,1.313811,0.313811,烧碱,化工业务(0.932); 苯酚(0.820); 烧碱(0.314); 电石(0.288); 钢材(0.041); 树脂(0.031); 电器(0.018); 装潢(0.001)
002407.SZ,多氟多,220311,氟化工,1.284581,0.284581,氢氟酸,氟化物(0.801); 无水氟化铝(0.491); 铝用氟化盐(0.489); 冰晶石(0.326); 无水氢氟酸(0.285); 核心材料(0.230); 新材料(0.162); 动力锂电池(0.062)
600160.SH,巨化股份,220311,氟化工,1.284214,0.284214,制冷剂,制冷剂(0.284); 致冷剂(0.232); 氟化工原料(0.113); 石化材料(0.077); 含氟聚合物材料(0.068); 食品包装材料(0.051); 电子化学材料(0.012); 含氟精细化学品(0.006)
002386.SZ,天原股份,220202,氯碱,1.245638,0.245638,乙烯;烧碱;聚氯乙烯,聚氯乙烯(0.135); 氯碱类(0.075); 聚苯乙烯(0.062); 烧碱(0.049); 高分子新材料(0.020); %水合肼(0.020); 三聚磷酸钠(0.014); 水泥(0.010)
600277.SH,亿利洁能,220202,氯碱,1.242067,0.242067,乙烯;烧碱;甲醇;聚氯乙烯,化工制造业(0.831); 化工自产(0.800); 医药(0.194); 聚氯乙烯(0.174); 清洁热力(0.172); pvc(0.164); 乙二醇(0.097); 烧碱(0.064)
002002.SZ,鸿达兴业,220202,氯碱,1.216491,0.216491,PVC;乙烯;烧碱;聚氯乙烯,烧碱(0.183); 土壤调理剂(0.052); PVC制品(0.029); 稀土化工(0.025); 设备(0.015); 氢气(0.002); 制氢(0.001); 重金属钝化剂(0.001)
000698.SZ,沈阳化工,750301,炼油化工,1.213087,0.213087,PVC;丙烯;乙烯;烧碱;聚乙烯,聚醚(0.240); 丙烯酸(0.120); 糊树脂(0.078); 聚乙烯(0.069); MTBE(0.046); 烧碱(0.022); 液化气(0.021); 轻质燃料油(0.015)
300321.SZ,同大股份,220313,聚氨酯,1.195898,0.195898,DMF;乙烯;聚乙烯,超纤光面革(0.466); 超纤绒面革(0.203); 超纤基布(0.199); 回收DMF(0.098); 聚乙烯(0.098); 废料(0.009); 下脚料(0.007); 海岛超纤皮革(0.001)
603077.SH,和邦生物,220201,纯碱,1.143197,0.143197,草甘膦,联碱(0.789); 碳酸钠(0.327); 双甘膦(0.158); 草甘膦原粉(0.143); 氯化铵(0.104); 卤水(0.038); 农药(0.033); 玻璃(0.020)
002601.SZ,龙佰集团,220206,钛白粉,1.134241,0.134241,钛白粉,铁系(0.135); 系列(0.133); 金红石型钛白粉BLR(0.133); 四氯化钛(0.060); 钛原料(0.035); 锆制品(0.033); 氯氧化锆(0.028); 海绵钛(0.024)
000059.SZ,华锦股份,750301,炼油化工,1.101897,0.101897,尿素;甲醇;芳烃,原油加工(0.671); 石油制品(0.671); 聚烯烃类(0.170); 芳烃类(0.065); 尿素(0.036); 丁二烯(0.030); ABS制品(0.018); 副品(0.018)
002748.SZ,世龙实业,220202,氯碱,1.098468,0.098468,烧碱,AC发泡剂(0.736); 供应链业务(0.315); 离子膜烧碱(0.098); 水合肼(0.078); 双氧水(0.058); 氯化亚砜(0.057); 氨水(0.035); 丁酯(0.032)
600800.SH,渤海化学,750303,其他石化,1.080488,1.080488,丙烯;聚酯,丙烯(0.973); 公交机具(0.375); 磁卡(0.360); 印刷(0.334); 聚酯单丝(0.107); 造纸网(0.107); 油墨制造(0.001); 电子出版物复制(0.001)
000818.SZ,航锦科技,220202,氯碱,1.061277,0.061277,乙烯;聚氯乙烯,环氧丙烷(0.374); 液碱(0.233); 电子(0.177); 聚醚(0.168); 军品(0.110); 氯化苯(0.084); 聚氯乙烯(0.061); 民品(0.039)
603192.SH,汇得科技,220313,聚氨酯,1.052,0.052,聚酯,合成革用聚氨酯(0.766); 聚酯多元醇(0.052); 聚氨酯弹性体原液(0.047); 汽车装饰用品制造(0.001); 密封胶制造(0.001); 密封用填料制造(0.001)
002915.SZ,中欣氟材,220311,氟化工,1.042146,0.042146,甲醇,-四氟苯甲酰氯(0.572); 医药化工(0.421); 基础化工(0.370); 氟氯苯乙酮系列(0.361); 农药化工(0.327); -二氯-(0.240); -氟苯乙酮(0.240); 基础氟化工(0.226)
002326.SZ,永太科技,220311,氟化工,1.002718,0.002718,萤石,医药化学品(0.523); 农药类(0.311); 医药类(0.302); 农药化学品(0.292); 液晶类(0.227); 液晶化学品(0.159); 电子化学品(0.117); 萤石精粉(0.003)
000707.SZ,*ST双环,220201,纯碱,1.0,0.0,,商品房销售(0.086); 建材(0.043); 盐化工(0.041); 光电子设备(0.001); 物业管理(0.001)
000830.SZ,鲁西化工,220205,煤化工,1.0,0.0,,化工新材料(0.542); 氮肥(0.351); 复肥(0.321); 基础化工(0.259)
000990.SZ,诚志股份,220205,煤化工,1.0,0.0,,清洁能源(0.833); 半导体显示材料(0.088); 生物医药(0.049); 信息功能材料产品(0.001); 医院投资管理(0.001); 实业投资及管理(0.001); 企业收购(0.001); 液晶电子(0.001)
002165.SZ,红宝丽,220313,聚氨酯,1.0,0.0,,环丙衍生品(0.963); 硬泡聚醚(0.731); 组合聚醚(0.725); 异丙醇胺(0.235); 环氧丙烷(0.064); 附属品(0.064); 材料销售(0.022); 水泥外加剂(0.015)
002998.SZ,优彩资源,220401,涤纶,1.0,0.0,,
300200.SZ,高盟新材,220313,聚氨酯,1.0,0.0,,塑料软包装用复合聚氨酯胶粘剂(0.830); 包装领域(0.823); 隔音降噪减震材料(0.339); NVH(0.339); 塑胶减震缓冲材(0.115); 塑胶密封件(0.085); 高铁用聚氨酯胶粘剂(0.070); 光伏组件(0.065)
300848.SZ,美瑞新材,220313,聚氨酯,1.0,0.0,,
300891.SZ,惠云钛业,220206,钛白粉,1.0,0.0,,
600028.SH,中国石化,750301,炼油化工,1.0,0.0,,
600378.SH,昊华科技,220311,氟化工,1.0,0.0,,化工设施建设(0.674); 基础设计(0.656); 提供劳务-科研开发(0.617); 航空化工材料(0.455); 含氟精细化学品业务(0.296); 高端氟材料(0.290); 聚氨酯(0.248); 化学推进剂业务(0.248)
600623.SH,华谊集团,220205,煤化工,1.0,0.0,,绿色轮胎(0.295); 能源化工(0.219); 轮胎制造(0.175); 先进材料(0.119); 精细化工(0.108); 日化(0.016); 轮胎橡胶制品纲丝(0.001); 橡胶原辅材料(0.001)
600688.SH,上海石化,750301,炼油化工,1.0,0.0,,树脂(0.124); 塑料(0.124); 中间石化(0.123); 合成纤维(0.029); 催化剂制备及废剂回收(0.001); 塑料及制品(0.001); 系统内员工培训(0.001); 铁路装卸(0.001)
600844.SH,丹化科技,220205,煤化工,1.0,0.0,,催化剂(0.077); 粗乙二醇(0.016); 碳酸二甲脂(0.016); 碳酸二甲酯(0.015); 生物降解塑料(0.009); 粗乙醇(0.004); 草酸二甲脂(0.003); 硝酸钠(0.002)
601568.SH,北元集团,220202,氯碱,1.0,0.0,,
601857.SH,中国石油,750301,炼油化工,1.0,0.0,,
603041.SH,美思德,220313,聚氨酯,1.0,0.0,,硬泡匀泡剂(0.786); 软泡匀泡剂(0.196); 原材料(0.011); 废料(0.011); 油化品(0.008); 催化剂及相关化工产品(0.001)
605020.SH,永和股份,220311,氟化工,1.0,0.0,,
000953.SZ,河化股份,220801,氮肥,0.943546,0.943546,尿素;甲醇,尿素(0.943); 医药中间体(0.653); 高浓度复合肥(0.057); 氨水(0.020); L-丙氨酸(0.014); 商品液氨(0.004); 甲醇(0.001)
300019.SZ,硅宝科技,220316,有机硅,0.870646,0.870646,有机硅,有机硅室温胶(0.871); 建筑胶(0.724); 建筑类用胶(0.692); 工业胶(0.139); 硅烷偶联剂(0.115); 工业类用胶(0.094); 防腐材料(0.071); 化工设备制造销售(0.025)
002648.SZ,卫星石化,750303,其他石化,0.822304,0.822304,丙烯,大宗化学品系列(0.832); 丙烯酸(0.815); 甲基(0.815); 高分子乳液(0.146); 化学新材料系列(0.079); 颜料中间体(0.037); 高吸水性树脂(0.030); SAP(0.006)
000985.SZ,大庆华科,750303,其他石化,0.719298,0.719298,丙烯;乙烯;聚丙烯;芳烃,聚丙烯粉料(0.347); 轻芳烃(0.213); AS(0.213); 乙烯焦油(0.143); 粗异戊二烯(0.102); 间戊二烯石油树脂(0.070); 加氢戊烯(0.054); 粗间戊二烯(0.049)
002909.SZ,集泰股份,220316,有机硅,0.582078,0.582078,有机硅,有机硅密封胶(0.582); 沥青漆(0.173); 水性涂料(0.064); 水性密封胶(0.049); 电子胶(0.013); 粘合剂制造(0.001); 化工产品批发(0.001); 涂料制造(0.001)
600409.SH,三友化工,220403,粘胶,0.553993,0.553993,PVC;乙烯;烧碱;纯碱;聚氯乙烯,粘胶短纤维(0.415); 纯碱(0.288); 聚氯乙烯树脂(0.146); PVC(0.064); 烧碱(0.056); 二甲基硅氧烷混合环体(0.039); 蒸汽(0.024); 石灰石(0.017)
300727.SZ,润禾材料,220316,有机硅,0.543987,0.543987,有机硅,有机硅深加工(0.543); 纺织印染助剂(0.448); 有机硅新材料(0.001)
000912.SZ,泸天化,220801,氮肥,0.523968,0.523968,尿素;甲醇,化工业(0.496); 化肥业(0.484); 工农(0.481); 天华尿素(0.481); 自产化肥(0.462); 自产化学品(0.459); 聚四氢呋喃(0.204); 外购化肥(0.148)
600470.SH,六国化工,220802,磷肥及磷化工,0.509,0.509,尿素;甲醇;磷矿石;磷酸一铵;磷酸二铵,磷酸二铵(0.447); 复合肥(0.416); 液氨(0.089); 聚酰胺切片(0.045); 碳铵(0.027); 尿素(0.025); 双氧水(0.020); 甲醇(0.019)
300041.SZ,回天新材,220316,有机硅,0.452795,0.452795,有机硅,有机硅胶(0.453); 非胶类(0.170); 聚氨酯胶(0.140); 太阳能电池背膜(0.132); 气溶胶(0.001); 聚氨酯类胶粘剂(0.001); 氯丁胶粘剂(0.001); 原子灰(0.001)
000637.SZ,茂化实华,750303,其他石化,0.425106,0.425106,丙烯;聚丙烯,石油化工(1.000); 液化汽(0.585); 液化气(0.493); 聚丙烯(0.425); 外购(0.257); 石油化工产品(0.001)
600691.SH,阳煤化工,220801,氮肥,0.41147,0.41147,丙烯;乙烯;尿素;烧碱;甲醇;聚氯乙烯,尿素(0.267); 辛醇(0.067); 复合肥(0.048); 丙烯(0.048); 化工设备(0.047); 液氨(0.046); 离子膜烧碱(0.045); 甲醇(0.044)
600141.SH,兴发集团,220802,磷肥及磷化工,0.399976,0.399976,有机硅;磷矿石;草甘膦;黄磷,黄磷和下游(0.244); 精细磷酸盐(0.197); 磷矿石(0.069); 草甘膦(0.053); 甘氨酸(0.053); 氯碱(0.044); 肥料(0.041); 有机硅(0.034)
000819.SZ,岳阳兴长,750303,其他石化,0.37975,0.37975,丙烯,丙烯(0.380); 液化气(0.343); 油品(0.067); 无纺布(0.027); 塑料及其制品(0.001)
600596.SH,新安股份,220316,有机硅,0.365162,0.365162,有机硅,农化(0.579); 农药(0.539); 有机硅制品(0.365); 无机硅(0.045); 煤炭(0.041); 包装(0.033); 种业(0.010); 低压成套配电柜制造(0.001)
002895.SZ,川恒股份,220802,磷肥及磷化工,0.343965,0.343965,磷矿石;磷酸一铵,饲料级磷酸二氢钙(0.693); 磷酸一铵(0.255); 磷矿石(0.089); 掺混肥(0.072); 水溶肥(0.015); 肥料级磷酸氢钙(0.002); 聚磷酸铵(0.002); 酸式重过磷酸钙(0.001)
600096.SH,云天化,220802,磷肥及磷化工,0.30294,0.30294,尿素;甲醇;磷矿石;磷酸一铵;磷酸二铵;黄磷,商品粮食(0.295); 大豆(0.269); 磷酸二铵(0.161); 商贸化肥(0.119); 尿素(0.061); 磷酸一铵(0.050); 商贸磷肥(0.044); 玉米(0.041)
002312.SZ,川发龙蟒,220802,磷肥及磷化工,0.250446,0.250446,磷酸一铵,肥料系列(0.415); 电子回单系统(0.300); 金融安防业务(0.253); BPO业务(0.249); 金融自助业务(0.242); 银行数字化网络安防监控系统(0.220); ATM监控系统(0.165); 饲料级磷酸氢钙(0.147)
000731.SZ,四川美丰,220801,氮肥,0.23802,0.23802,尿素,硝酸销铵(0.406); 塑胶(0.406); 自产尿素(0.229); 钾肥(0.105); 复合肥(0.081); 自产复肥(0.076); 三聚氰胺(0.023); 车用尿素(0.009)
600423.SH,柳化股份,220801,氮肥,0.232291,0.232291,尿素,硝酸铵(0.323); 尿素(0.232); 保险粉(0.120); 液氨(0.118); %双氧水(0.082); 脱盐水(0.001); 系列工业水(0.001)
002221.SZ,东华能源,750303,其他石化,0.226515,0.226515,丙烯;聚丙烯,液化石油气销售(0.930); 不含氢气(0.277); 聚丙烯(0.227); 化工品销售(0.061); 蒸汽(0.005); 进出口及佣金代理(0.001); 储存化工产品(0.001); 汽车燃气设备改造(0.000)
002274.SZ,华昌化工,220805,复合肥,0.186968,0.186968,甲醇;纯碱,化肥(0.400); 肥料系列(0.373); 多元醇(0.157); 纯碱(0.150); 精甲醇(0.037); 硝酸(0.025); 煤炭购销(0.001); 自产蒸汽和热水(0.001)
002538.SZ,司尔特,220805,复合肥,0.185528,0.185528,磷矿石;磷酸一铵;磷酸二铵,氯基复合肥(0.575); 三元复合肥(0.559); 磷酸一铵(0.167); 硫基复合肥(0.145); 磷矿石(0.016); 磷酸二铵(0.003); 硫酸钾(0.001); 复合微生物肥料(0.001)
002470.SZ,*ST金正,220805,复合肥,0.088691,0.088691,磷酸一铵,普通复合肥(0.412); 控释复合肥(0.340); 硝基复合肥(0.108); 自产磷酸一铵(0.089); 水溶肥(0.010); 盆栽土(0.008); 植保肥料(0.008); 硅钙钾镁肥(0.001)
002539.SZ,云图控股,220805,复合肥,0.049811,0.049811,磷酸一铵,常规复合肥(0.294); 新型复合肥(0.232); 联碱(0.133); 磷化工(0.090); 品种盐(0.061); 磷酸一铵(0.050); 工业盐(0.007); 川菜调味品(0.007)
600078.SH,*ST澄星,220802,磷肥及磷化工,0.017508,0.017508,黄磷,磷酸盐类(0.368); 黄磷(0.018); 电子产品制造(0.001)
002408.SZ,齐翔腾达,750303,其他石化,0.001,0.001,乙烯,甲乙酮类(0.687); 供应链管理(0.572); 顺酐化工类(0.556); 丁二烯类(0.249); 混合丁烷(0.151); 乳液化工类(0.109); 裂解异丁烯类(0.082); 叔丁醇(0.031)
000420.SZ,吉林化纤,220403,粘胶,0.0,0.0,,化纤(0.875); 粘胶长丝(0.504); 粘胶短丝(0.278); 竹浆短纤(0.205); 粘胶短纤(0.116); 浆粕(0.081); 圣麻纤维(0.076); 纱线(0.056)
000677.SZ,恒天海龙,220403,粘胶,0.0,0.0,,帘帆布帘子布(0.984); 粘胶短丝(0.755); 粘胶短纤维(0.746); 加工费(0.154); 粘胶长纤维(0.048); 粘胶长丝(0.025); 空心砖(0.001); 许可证范围内普通货运(0.001)
000902.SZ,新洋丰,220805,复合肥,0.0,0.0,,常规复合肥(0.521); 磷铵(0.241); 磷肥(0.234); 尿基复合肥(0.204); 硫酸钾复合肥(0.174); 高塔复合肥(0.166); 新型复合肥(0.116); BB肥(0.045)
002170.SZ,芭田股份,220805,复合肥,0.0,0.0,,芭田复合肥系列(0.865); 中挪复合肥系列(0.048); 中美复合肥系列(0.037); 好阳光复合肥系列(0.024); 美加特复肥系列(0.009); 美加特复合肥系列(0.008); 中芬复合肥系列(0.005); 哈乐复合肥系列(0.001)
002172.SZ,澳洋健康,220403,粘胶,0.0,0.0,,粘胶短纤(0.947); 化学纤维(0.660); 蒸汽(0.017); 健康管理(0.001); 粘胶纤维及粘胶纤维品(0.001); 可降解纤维(0.001); 蒸汽热供应(0.001); 功能性纤维制造(0.001)
002211.SZ,宏达新材,220316,有机硅,0.0,0.0,,混炼胶(0.788); 混炼胶(0.788); 专网无线通信设备(0.469); 专网无线通信设备(0.469); 信息通讯设备(0.223); 信息通讯设备(0.223); 特种胶(0.103); 特种胶(0.103)
002588.SZ,史丹利,220805,复合肥,0.0,0.0,,氯基复合肥(0.600); 滚筒氯基(0.463); 高塔氯基(0.262); 硫基复合肥(0.182); 滚筒硫基(0.125); 原料化肥销售(0.099); 高塔硫基(0.035); 生物菌肥(0.001)
002778.SZ,中晟高科,750303,其他石化,0.0,0.0,,润滑油销售业务(0.458); 变压器油(0.382); 污水处理设施委托运营业务(0.206); 内燃机油(0.171); 液压油(0.159); 溶剂油(0.079); 土壤修复业务(0.014)
002986.SZ,宇新股份,750303,其他石化,0.0,0.0,,
002999.SZ,天禾股份,220805,复合肥,0.0,0.0,,
300135.SZ,宝利国际,750303,其他石化,0.0,0.0,,通用型改性沥青(0.766); 通用改性沥青(0.431); 通航业务(0.341); 道路石油沥青(0.141); 飞行器租售(0.119); 燃料油(0.049); 飞行器运营(0.031); ABS回料颗粒(0.026)
300387.SZ,富邦股份,220805,复合肥,0.0,0.0,,化肥助剂(0.980); 防结剂(0.352); 多功能包裹剂(0.324); 造粒改良剂(0.176); 增值肥料(0.143); 矿石浮选剂(0.054); 智能设备(0.015); 缓释材料(0.014)
300505.SZ,川金诺,220802,磷肥及磷化工,0.0,0.0,,DCP(0.773); 饲料级鱗酸盐(0.757); 饲料级磷酸氢钙(0.627); 饲料级磷酸盐(0.450); 饲料级磷酸二氢钙(0.168); 重过磷酸钙(0.146); 肥料级磷酸氢钙(0.097); 湿法粗磷酸(0.071)
300821.SZ,东岳硅材,220316,有机硅,0.0,0.0,,
300839.SZ,博汇股份,750303,其他石化,0.0,0.0,,
600889.SH,南京化纤,220403,粘胶,0.0,0.0,,粘胶长丝(0.462); 粘胶短丝(0.415); 粘胶短纤(0.227); 城市生态补水(0.118); 景观水(0.065); 自来水(0.033); 化纤用浆粕(0.001); 化学纤维制品(0.001)
603155.SH,新亚强,220316,有机硅,0.0,0.0,,
603798.SH,康普顿,750303,其他石化,0.0,0.0,,车用润滑油(0.814); 车用润滑剂(0.814); 车用油润滑油(0.765); 普通润滑油(0.598); 纳米润滑油(0.247); 工业润滑油(0.072); 工业润滑剂(0.069); 防冻液(0.067)
605399.SH,晨光新材,220316,有机硅,0.0,0.0,,
