ticker,company_name,sub_industry,driver_name,driver_weight,product_name,driver_direction,driver_share,exposure_type,report_year,report_date,review_status,proposed_capacity,proposed_capacity_unit,raw_capacity_text,confidence,confidence_score,candidate_type,matched_alias,has_capacity_term,distance_to_product,delimiter_count,evidence_page,candidate_context,source_type,source_url,source_announcement_url,source_pdf_file,announcement_title,announcement_id,review_decision,final_capacity,final_capacity_unit,review_note
600141.SH,兴发集团,磷化工,草甘膦,0.3,草甘膦,1,1.0,product_price,2025,2026-04-04,needs_review_non_company_capacity,1.5,万吨/年,1.5万吨,low,24.0,project_or_change_capacity,草甘膦,False,1.0,0.0,137.0,".07湖北泰盛1.5万吨年草甘膦铵20,340,98420,340,984.1,456,3101,456,31盐粒剂扩建项目.4343.680.68内蒙兴发有机硅新材料一体218,24",cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-04-04/1225080143.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600141&announcementId=1225080143&orgId=gssh0600141&announcementTime=2026-04-04,600141.SH_兴发集团_2026-04-04_1225080143_湖北兴发化工集团股份有限公司2025年年度报告.pdf,湖北兴发化工集团股份有限公司2025年年度报告,1225080143,,,,
600141.SH,兴发集团,磷化工,黄磷,0.4,黄磷,1,1.0,product_price,2025,2026-04-04,needs_review_non_company_capacity,5.3,万吨/年,5.3万吨/年,low,24.0,project_or_change_capacity,黄磷,False,0.0,0.0,138.0,"湖北兴发化工集团股份有限公司2025年年度报告湖北吉星5.3万吨/年黄磷技23,711,46823,711,468.110,820,3110,820,术升级改造项目.494980.54380.54湖北吉星1万吨/年五硫化二26,",cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-04-04/1225080143.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600141&announcementId=1225080143&orgId=gssh0600141&announcementTime=2026-04-04,600141.SH_兴发集团_2026-04-04_1225080143_湖北兴发化工集团股份有限公司2025年年度报告.pdf,湖北兴发化工集团股份有限公司2025年年度报告,1225080143,,,,
600160.SH,巨化股份,氟化工,R125,0.3,R125,1,1.0,product_price,2025,2026-04-23,missing_candidate,,万吨/年,,,,,,,,,,,cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-04-23/1225147997.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600160&announcementId=1225147997&orgId=gssh0600160&announcementTime=2026-04-23,600160.SH_巨化股份_2026-04-23_1225147997_巨化股份2025年年度报告.pdf,巨化股份2025年年度报告,1225147997,,,,
600160.SH,巨化股份,氟化工,R134a,0.3,R134a,1,1.0,product_price,2025,2026-04-23,missing_candidate,,万吨/年,,,,,,,,,,,cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-04-23/1225147997.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600160&announcementId=1225147997&orgId=gssh0600160&announcementTime=2026-04-23,600160.SH_巨化股份_2026-04-23_1225147997_巨化股份2025年年度报告.pdf,巨化股份2025年年度报告,1225147997,,,,
600160.SH,巨化股份,氟化工,R32,0.4,R32,1,1.0,product_price,2025,2026-04-23,needs_review_low_confidence,2488.11,万吨/年,2488.11万吨,low,50.0,company_capacity,R32,False,46.0,0.0,87.0,。(5).产能与开工情况√适用□不适用单位：万元币种：人民币产能利用率在建产能已在建产能预计主要厂区或项目设计产能在建产能（%）投资额完工时间氟化工原料128.2488.11万吨制冷剂84.08万68.966190t/aR1234yf31002026二季度吨30kt/aR3229672026一季度含氟聚合物材,cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-04-23/1225147997.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600160&announcementId=1225147997&orgId=gssh0600160&announcementTime=2026-04-23,600160.SH_巨化股份_2026-04-23_1225147997_巨化股份2025年年度报告.pdf,巨化股份2025年年度报告,1225147997,,,,
600309.SH,万华化学,聚氨酯,MDI,0.6,MDI,1,1.0,product_price,2025,2026-04-21,proposed_accept,380.0,万吨/年,380万吨/年,high,98.0,company_capacity,MDI,True,2.0,0.0,28.0,万华化学集团股份有限公司2025年年度报告(5).产能与开工情况√适用□不适用产能利用主要厂区或项目设计产能率（%）759万吨/年（包括MDI项目380万吨/年、TDI聚氨酯项目产能85项目147万吨/年、聚醚项目232万吨/年）烟台工业园PO/AE一体化项目279万吨/年98烟台工业园聚氨酯产业链一体468万吨/年8,cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-04-21/1225130793.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600309&announcementId=1225130793&orgId=gssh0600309&announcementTime=2026-04-21,600309.SH_万华化学_2026-04-21_1225130793_万华化学2025年年度报告.pdf,万华化学2025年年度报告,1225130793,,,,
600309.SH,万华化学,聚氨酯,TDI,0.2,TDI,1,1.0,product_price,2025,2026-04-21,proposed_accept,147.0,万吨/年,147万吨/年,high,98.0,company_capacity,TDI,True,11.0,0.0,28.0,5年年度报告(5).产能与开工情况√适用□不适用产能利用主要厂区或项目设计产能率（%）759万吨/年（包括MDI项目380万吨/年、TDI聚氨酯项目产能85项目147万吨/年、聚醚项目232万吨/年）烟台工业园PO/AE一体化项目279万吨/年98烟台工业园聚氨酯产业链一体468万吨/年87化—乙烯项目烟台工业园PC项目60万吨/年,cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-04-21/1225130793.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600309&announcementId=1225130793&orgId=gssh0600309&announcementTime=2026-04-21,600309.SH_万华化学_2026-04-21_1225130793_万华化学2025年年度报告.pdf,万华化学2025年年度报告,1225130793,,,,
600309.SH,万华化学,聚氨酯,苯胺,0.2,苯胺,1,1.0,product_price,2025,2026-04-21,missing_candidate,,万吨/年,,,,,,,,,,,cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-04-21/1225130793.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600309&announcementId=1225130793&orgId=gssh0600309&announcementTime=2026-04-21,600309.SH_万华化学_2026-04-21_1225130793_万华化学2025年年度报告.pdf,万华化学2025年年度报告,1225130793,,,,
600426.SH,华鲁恒升,煤化工,DMF,0.3,DMF,1,1.0,product_price,2025,2026-03-31,needs_review_non_company_capacity,180.0,万吨/年,180万吨,low,2.0,industry_context,DMF,True,39.0,4.0,24.0,农药及其他行业需求预计有所缩减，医药行业需求增加明显，尤其是多肽类医药对合成DMF需求增加明显，出口量亦有所提升，整体国内需求有所增加。报告期内，DMF国内产能180万吨，产量81万吨，开工率45%，下游需求虽一定程度增长，但供需失衡局面未得到有效缓解。从全年价格走势分析，价格呈震荡下行走势。报告期内，DMF作为公司成熟的产品，,cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-03-31/1225051474.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600426&announcementId=1225051474&orgId=gssh0600426&announcementTime=2026-03-31,600426.SH_华鲁恒升_2026-03-31_1225051474_华鲁恒升2025年年度报告.pdf,华鲁恒升2025年年度报告,1225051474,,,,
600426.SH,华鲁恒升,煤化工,尿素,0.4,尿素,1,1.0,product_price,2025,2026-03-31,missing_candidate,,万吨/年,,,,,,,,,,,cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-03-31/1225051474.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600426&announcementId=1225051474&orgId=gssh0600426&announcementTime=2026-03-31,600426.SH_华鲁恒升_2026-03-31_1225051474_华鲁恒升2025年年度报告.pdf,华鲁恒升2025年年度报告,1225051474,,,,
600426.SH,华鲁恒升,煤化工,醋酸,0.3,醋酸,1,1.0,product_price,2025,2026-03-31,missing_candidate,,万吨/年,,,,,,,,,,,cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-03-31/1225051474.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600426&announcementId=1225051474&orgId=gssh0600426&announcementTime=2026-03-31,600426.SH_华鲁恒升_2026-03-31_1225051474_华鲁恒升2025年年度报告.pdf,华鲁恒升2025年年度报告,1225051474,,,,
600486.SH,扬农化工,农药,草甘膦,0.4,草甘膦,1,1.0,product_price,2025,2026-03-31,proposed_accept,3.0,万吨/年,30000吨/年,high,99.0,company_capacity,草甘膦,True,0.0,0.0,24.0,"25年年度报告(5).产能与开工情况√适用□不适用单位：万元币种：人民币产能利用率在建产能已在建产能预主要厂区或项目设计产能在建产能（%）投资额计完工时间草甘膦30,000吨/年100功夫菊酯8,500吨/年100三唑类杀菌剂8,500吨/年100生产能力的增减情况√适用□不适用报告期内，辽宁优创一期项目多个品种已拿出合格产品，",cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-03-31/1225056792.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600486&announcementId=1225056792&orgId=gssh0600486&announcementTime=2026-03-31,600486.SH_扬农化工_2026-03-31_1225056792_2025年年度报告.pdf,2025年年度报告,1225056792,,,,
600486.SH,扬农化工,农药,菊酯,0.3,菊酯,1,1.0,product_price,2025,2026-03-31,proposed_accept,0.85,万吨/年,8500吨/年,medium,69.0,company_capacity,菊酯,False,0.0,0.0,24.0,"情况√适用□不适用单位：万元币种：人民币产能利用率在建产能已在建产能预主要厂区或项目设计产能在建产能（%）投资额计完工时间草甘膦30,000吨/年100功夫菊酯8,500吨/年100三唑类杀菌剂8,500吨/年100生产能力的增减情况√适用□不适用报告期内，辽宁优创一期项目多个品种已拿出合格产品，",cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-03-31/1225056792.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600486&announcementId=1225056792&orgId=gssh0600486&announcementTime=2026-03-31,600486.SH_扬农化工_2026-03-31_1225056792_2025年年度报告.pdf,2025年年度报告,1225056792,,,,
600486.SH,扬农化工,农药,麦草畏,0.3,麦草畏,1,1.0,product_price,2025,2026-03-31,missing_candidate,,万吨/年,,,,,,,,,,,cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-03-31/1225056792.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600486&announcementId=1225056792&orgId=gssh0600486&announcementTime=2026-03-31,600486.SH_扬农化工_2026-03-31_1225056792_2025年年度报告.pdf,2025年年度报告,1225056792,,,,
601233.SH,桐昆股份,化纤,PTA,0.3,PTA,1,1.0,product_price,2025,2026-04-29,missing_candidate,,万吨/年,,,,,,,,,,,cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-04-29/1225228955.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601233&announcementId=1225228955&orgId=9900019547&announcementTime=2026-04-29,601233.SH_桐昆股份_2026-04-29_1225228955_桐昆集团股份有限公司2025年年度报告.pdf,桐昆集团股份有限公司2025年年度报告,1225228955,,,,
601233.SH,桐昆股份,化纤,PX,0.2,PX,1,1.0,product_price,2025,2026-04-29,missing_candidate,,万吨/年,,,,,,,,,,,cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-04-29/1225228955.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601233&announcementId=1225228955&orgId=9900019547&announcementTime=2026-04-29,601233.SH_桐昆股份_2026-04-29_1225228955_桐昆集团股份有限公司2025年年度报告.pdf,桐昆集团股份有限公司2025年年度报告,1225228955,,,,
601233.SH,桐昆股份,化纤,涤纶长丝,0.5,涤纶长丝,1,1.0,product_price,2025,2026-04-29,proposed_accept,1510.0,万吨/年,1510万吨/年,high,94.0,company_capacity,涤纶长丝,True,4.0,0.0,25.0,六大系列一千多个品种，覆盖了涤纶长丝产品的全系列，在行业中有“涤纶长丝企业中的沃尔玛”之称。截至报告期末，公司聚酯聚合产能约为1460万吨/年，涤纶长丝产能约为1510万吨/年，根据中国化纤协会数据，公司在国内市场聚酯涤纶长丝（包含POY、FDY以及DTY）市场份额占比超28%，国际市场占比超18%，是国内规模最大的涤纶长丝制造企业，,cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-04-29/1225228955.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601233&announcementId=1225228955&orgId=9900019547&announcementTime=2026-04-29,601233.SH_桐昆股份_2026-04-29_1225228955_桐昆集团股份有限公司2025年年度报告.pdf,桐昆集团股份有限公司2025年年度报告,1225228955,,,,
603379.SH,三美股份,氟化工,R134a,0.3,R134a,1,1.0,product_price,2025,2026-04-28,proposed_accept,6.5,万吨/年,6.5万吨,high,100.0,company_capacity,HFC-134a,True,2.0,0.0,11.0,C-32/HFC-134a混合物）等，其中R410A、R407C主要用作家用及工商空调制冷剂，R404A主要用作工商低温制冷剂。公司目前拥有HFC-134a产能6.5万吨、HFC-125产能5.2万吨、HFC-32产能4万吨、HFC-143a产能1万吨，并以此为基础混配R410A、R404A、R407C、R507等混合制冷剂。H,cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-04-28/1225200454.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=603379&announcementId=1225200454&orgId=GD061916&announcementTime=2026-04-28,603379.SH_三美股份_2026-04-28_1225200454_浙江三美化工股份有限公司2025年年度报告.pdf,浙江三美化工股份有限公司2025年年度报告,1225200454,,,,
603379.SH,三美股份,氟化工,R32,0.4,R32,1,1.0,product_price,2025,2026-04-28,proposed_accept,4.0,万吨/年,4万吨,high,100.0,company_capacity,HFC-32,True,2.0,0.0,11.0,07C主要用作家用及工商空调制冷剂，R404A主要用作工商低温制冷剂。公司目前拥有HFC-134a产能6.5万吨、HFC-125产能5.2万吨、HFC-32产能4万吨、HFC-143a产能1万吨，并以此为基础混配R410A、R404A、R407C、R507等混合制冷剂。HFCs制冷剂是公司目前最主要的产品。②HCFCs（含氢,cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-04-28/1225200454.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=603379&announcementId=1225200454&orgId=GD061916&announcementTime=2026-04-28,603379.SH_三美股份_2026-04-28_1225200454_浙江三美化工股份有限公司2025年年度报告.pdf,浙江三美化工股份有限公司2025年年度报告,1225200454,,,,
603379.SH,三美股份,氟化工,氢氟酸,0.3,氢氟酸,1,1.0,product_price,2025,2026-04-28,missing_candidate,,万吨/年,,,,,,,,,,,cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-04-28/1225200454.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=603379&announcementId=1225200454&orgId=GD061916&announcementTime=2026-04-28,603379.SH_三美股份_2026-04-28_1225200454_浙江三美化工股份有限公司2025年年度报告.pdf,浙江三美化工股份有限公司2025年年度报告,1225200454,,,,
605020.SH,永和股份,氟化工,R125,0.3,R125,1,1.0,product_price,2025,2026-04-03,needs_review_non_company_capacity,0.88,万吨/年,8800吨,low,31.0,project_or_change_capacity,HFC-125,True,36.0,1.0,194.0,"183,695,107.95183,695,107.95包头永和2万吨/年HFC-125产能转移项目5,547,650.655,547,650.65金华永和年产8800吨含氟高性能材料（FEP、PTFE、PFA）39,701,238.0139,701,238.0180,291,474.1380,291,474.13技改项目会昌永",cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-04-03/1225076790.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=605020&announcementId=1225076790&orgId=9900041940&announcementTime=2026-04-03,605020.SH_永和股份_2026-04-03_1225076790_浙江永和制冷股份有限公司2025年年度报告.pdf,浙江永和制冷股份有限公司2025年年度报告,1225076790,,,,
605020.SH,永和股份,氟化工,R32,0.3,R32,1,1.0,product_price,2025,2026-04-03,missing_candidate,,万吨/年,,,,,,,,,,,cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-04-03/1225076790.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=605020&announcementId=1225076790&orgId=9900041940&announcementTime=2026-04-03,605020.SH_永和股份_2026-04-03_1225076790_浙江永和制冷股份有限公司2025年年度报告.pdf,浙江永和制冷股份有限公司2025年年度报告,1225076790,,,,
605020.SH,永和股份,氟化工,萤石,0.4,萤石,1,1.0,product_price,2025,2026-04-03,needs_review_non_company_capacity,485.27,万吨/年,485.27万吨,low,34.0,resource_reserve,萤石,False,8.0,0.0,19.0,已经探明萤石保有资源储量达到485.27万吨矿石量，为核心原料保障和产业链稳定运行奠定资源基础；在中游端，依托氢氟酸、甲烷氯化物等基础化学品的规模化生产，形成关键中间体配套能力；在下游端，持续向环保型氟碳,cninfo_annual_report,http://static.cninfo.com.cn/finalpage/2026-04-03/1225076790.PDF,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=605020&announcementId=1225076790&orgId=9900041940&announcementTime=2026-04-03,605020.SH_永和股份_2026-04-03_1225076790_浙江永和制冷股份有限公司2025年年度报告.pdf,浙江永和制冷股份有限公司2025年年度报告,1225076790,,,,
